机构名称,经度,纬度,县市区,地址,建筑面积,床位数量,运营性质
烟台市芝罘区黄务街道蓁山社区老年人日间照料中心,121.35341434745702,37.51624299643886,芝罘区,魁玉路66号,787.0,10,民办
烟台市芝罘区只楚街道西牟社区日间照料中心,121.31619584339816,37.488201802153576,芝罘区,魁玉路509号,280.0,25,公（村）办
烟台市芝罘区凤凰台街道东台社区老年人日间照料中心,121.33928813399042,37.542864552091125,芝罘区,凤凰台南街18号,308.0,10,民办
烟台市芝罘区向阳街道建昌街社区老年人日间照料中心,121.40618943684602,37.540256392521535,芝罘区,西南河路280-3-1,290.0,1,公（村）办
烟台市芝罘区毓璜顶街道毓东社区老年人日间照料中心,121.40108113273298,37.53063535729199,芝罘区,毓璜顶北路15-4,600.0,15,民办
烟台市芝罘区奇山街道社区老年人日间照料中心,121.40944202143656,37.53318218796704,芝罘区,烟台市芝罘区上夼南山109号,800.0,10,民办
烟台市芝罘区白石街道青华社区老年人日间照料中心,121.3790532443395,37.53708414388021,芝罘区,芝罘区新海阳街3号、4号,329.77,10,民办
烟台市芝罘区芝罘岛街道海悦花园社区老年人日间照料中心,121.39270218808866,37.610233465957,芝罘区,烟台市芝罘区芝罘岛佳苑街1号,452.0,10,民办
烟台市芝罘区凤凰台街道社区老年人日间照料中心,121.33342839731829,37.54600436486093,芝罘区,烟台市芝罘区凤凰台路23号,2000.0,40,民办
烟台市芝罘区白石街道白春社区老年人日间照料中心,121.37283580241328,37.53828016448827,芝罘区,芝罘区青年南路268号付29号,1100.0,10,民办
烟台市芝罘区白石街道长青社区日间照料中心,121.36696456743064,37.54527748807312,芝罘区,芝罘区西山华庭1号楼,200.0,0,公（村）办
烟台市芝罘区奇山街道塔山社区老年人日间照料中心,121.41286564339616,37.51811341036255,芝罘区,塔山东路15号东,280.0,0,公（村）办
烟台市芝罘区奇山街道奇南社区老年人日间照料中心,121.40944202143656,37.53318218796704,芝罘区,奇山东街106-1号,200.0,0,公（村）办
烟台市芝罘区奇山街道迎东社区老年人日间照料中心,121.40944202143656,37.53318218796704,芝罘区,桑园路79号-4-0202,290.0,0,公（村）办
烟台市芝罘区奇山街道长生社区老年人日间照料中心,121.43804227226322,37.53622562107735,芝罘区,金沟寨三街009号,242.0,0,公（村）办
烟台市芝罘区奇山街道四眼桥社区老年人日间照料中心,121.417625674463,37.53917886620786,芝罘区,上夼东路76号,180.0,0,公（村）办
烟台市芝罘区向阳街道兴隆街社区老年人日间照料中心,121.39966854731854,37.54693809276885,芝罘区,芝罘区北大街91号,150.0,0,公（村）办
烟台市芝罘区向阳街道友谊街社区老年人日间照料中心,121.4009835767546,37.53875430379418,芝罘区,烟台市芝罘区向阳街道友谊街社区,200.0,1,公（村）办
烟台市芝罘区向阳街道胜利路社区老年人日间照料中心,121.40427981899292,37.54227298341632,芝罘区,桃花街032-1,210.0,0,公（村）办
烟台市芝罘区向阳街道所城里社区老年人日间照料中心,121.40618943684602,37.540256392521535,芝罘区,南大街61号文化中心东侧负一层,280.0,1,公（村）办
清洋朱甲山日间照料中心,121.26752241696774,37.52030870178732,福山区,清洋街道办事处朱甲山社区,550.0,20,
清洋街道办事处南关社区日间照料中心,121.26752241696774,37.52030870178732,福山区,清洋街道办事处南关社区,500.0,20,公（村）办
清洋街道办事处下夼社区日间照料中心,121.26752241696774,37.52030870178732,福山区,清洋街道办事处下夼社区,580.0,20,公（村）办
福新街道垆上居委会日间照料中心,121.23034577394564,37.540718358430205,福山区,福新街道垆上居委会,380.0,22,公（村）办
福新街道大杨家居委会日间照料中心,121.19146127248798,37.533352026023366,福山区,福新街道大杨家居委会,570.0,31,公（村）办
福新街道小杨家居委会日间照料中心,121.19146127248798,37.533352026023366,福山区,福新街道小杨家居委会,650.0,40,公（村）办
福新街道小河子居委会日间照料中心,121.19681113095264,37.53546395184743,福山区,福新街道小河子居委会,420.0,28,公（村）办
清洋街道星河城社区日间照料中心,121.26752241696774,37.52030870178732,福山区,清洋街道星河城社区,300.0,20,公（村）建民营
清洋街道云龙山社区日间照料中心,121.24015347350358,37.49219052397582,福山区,清洋街道云龙山社区,300.0,20,公（村）建民营
清洋街道福惠社区日间照料中心,121.26764413736431,37.51418419128861,福山区,清洋街道福惠社区,1600.0,60,公（村）建民营
清洋街道上夼社区日间照料中心,121.2463089323496,37.51309991621482,福山区,清洋街道上夼社区,610.0,20,公（村）办
高新区福山园泊子社区日间照料中心,121.26752241696774,37.52030870178732,福山区,高新区福山园泊子社区,330.0,20,公（村）办
高新区福山园永福园社区日间照料中心,121.26752241696774,37.52030870178732,福山区,高新区福山园永福园社区,310.0,20,公（村）办
清洋街道史家庄社区城市日间照料中心,121.26447958671378,37.50090137110836,福山区,清洋街道史家庄社区,300.0,20,公（村）办
清洋街道栾家疃社区城市日间照料中心　,121.26752241696774,37.52030870178732,福山区,清洋街道栾家疃社区,300.0,20,公（村）办
高新区万科社区城市日间照料中心,121.28557934585434,37.48205544867166,福山区,高新区福山园万科社区,300.0,20,公（村）建民营
